,,,,,,,CPUID Field,,,,,Configuration by TDH.MNG.INIT,,Virtualization,,
Leaf,Sub-Leaf From,Sub-Leaf To,Header,Leaf Description,Sub-leaf Description,Leaf/Sub-Leaf,Reg.,MSB,LSB,Field Size,Field Name,TD_PARAMS Section,Configuration Details,Virtualization Type,Virtualization Details,
0x0,N/A,N/A,Leaf,Basic CPUID Information,,Leaf 0x0,,,,,Leaf 0x0,,,,,
0x0,N/A,N/A,,,,,EAX,31,0,32,MaxIndex,N/A,,Fixed,0x21,
0x0,N/A,N/A,,,,,EBX,31,0,32,Genu,N/A,,Native,,
0x0,N/A,N/A,,,,,ECX,31,0,32,ntel,N/A,,Native,,
0x0,N/A,N/A,,,,,EDX,31,0,32,ineI,N/A,,Native,,
0x1,N/A,N/A,Leaf,Family/Model/Stepping - Feature Flags,,Leaf 0x1,,,,,Leaf 0x1,,,,,
0x1,N/A,N/A,,,,,EAX,3,0,4,Stepping ID,N/A,,Calculated,Min. of all packages,
0x1,N/A,N/A,,,,,EAX,7,4,4,Model ID,N/A,,Native,,
0x1,N/A,N/A,,,,,EAX,11,8,4,Family ID,N/A,,Native,,
0x1,N/A,N/A,,,,,EAX,13,12,2,Processor Type,N/A,,Native,,
0x1,N/A,N/A,,,,,EAX,15,14,2,Reserved_15_14,N/A,,Fixed,0x0,
0x1,N/A,N/A,,,,,EAX,19,16,4,Extended Model ID,N/A,,Native,,
0x1,N/A,N/A,,,,,EAX,27,20,8,Extended Family ID,N/A,,Native,,
0x1,N/A,N/A,,,,,EAX,31,28,4,Reserved_31_28,N/A,,Fixed,0x0,
0x1,N/A,N/A,,,,,EBX,7,0,8,Brand Index,N/A,,Native,,
0x1,N/A,N/A,,,,,EBX,15,8,8,CLFLUSH Line Size,N/A,,Fixed,0x8,
0x1,N/A,N/A,,,,,EBX,23,16,8,Maximum Addressable IDs,CPUID_CONFIG,,As Configured,,
0x1,N/A,N/A,,,,,EBX,31,24,8,Initial APIC ID,N/A,,Calculated,TDVPS.VCPU_INDEX[7:0],
0x1,N/A,N/A,,,,,ECX,0,0,1,SSE3,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,1,1,1,PCLMULQDQ,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,2,2,1,DTES64,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,3,3,1,MONITOR,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,4,4,1,DS-CPL,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,5,5,1,VMX,N/A,,Fixed,0x0,
0x1,N/A,N/A,,,,,ECX,6,6,1,SMX,N/A,,Fixed,0x0,
0x1,N/A,N/A,,,,,ECX,7,7,1,EST,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,8,8,1,TM2,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,9,9,1,SSSE3,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,10,10,1,CNXT-ID,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,11,11,1,SDBG,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,12,12,1,FMA,XFAM,XFAM[2],As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,13,13,1,CMPXCHG16B,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,14,14,1,xTPR Update Control,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,15,15,1,PDCM,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,16,16,1,Reserved_16,N/A,,Fixed,0x0,
0x1,N/A,N/A,,,,,ECX,17,17,1,PCID,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,18,18,1,DCA,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,19,19,1,SSE4_1,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,20,20,1,SSE4_2,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,21,21,1,x2APIC,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,22,22,1,MOVBE,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,23,23,1,POPCNT,N/A,,Native,,
0x1,N/A,N/A,,,,,ECX,24,24,1,TSC-Deadline,CPUID_CONFIG,,As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,25,25,1,AESNI,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,26,26,1,XSAVE,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,27,27,1,OSXSAVE,N/A,,Calculated,CR4.OSXSAVE,
0x1,N/A,N/A,,,,,ECX,28,28,1,AVX,XFAM,XFAM[2],As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,29,29,1,F16C,XFAM,XFAM[2],As Configured (if Native),,
0x1,N/A,N/A,,,,,ECX,30,30,1,RDRAND,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,ECX,31,31,1,Reserved_31,N/A,,Fixed,0x1,
0x1,N/A,N/A,,,,,EDX,0,0,1,FPU,N/A,,Native,,
0x1,N/A,N/A,,,,,EDX,1,1,1,VME,N/A,,Native,,
0x1,N/A,N/A,,,,,EDX,2,2,1,DE,N/A,,Native,,
0x1,N/A,N/A,,,,,EDX,3,3,1,PSE,N/A,,Native,,
